,Retail_Product_Color,Retail_Product_Level1,Retail_Product_Level1Name,Retail_Product_Level2Name,Retail_Product_Level3Name,Retail_Product_Level4Name,Retail_Product_Name,Retail_Product_SKU,Retail_Product_Size,Retail_Product_Style,Retail_SOHQTY,Retail_CCQTY,_merge,Diff,Unders
3015,CHOCOLATE,C,VESTUARIO,C6,C6A,C6AT,SOUTIEN APP TRS 1 2 DAILY REF C04935 MAC,3555270035,P,SOUTIEN / TOP,2,2,both,0,0
3016,CINZA,C,VESTUARIO,CP,CPM,CPMG,3 PARES MEIA INVISIVEL APP ACC ROSA MESC,8551880001,34-39,MEIA CASUAL/ESPORTIVA,11,3,both,-8,8
3017,JEANS,C,VESTUARIO,CY,CYA,CYAA,CALCA JEANS CRN PRD INK USED TANK BARRA,9480860005,46,CALÇA JEANS,1,1,both,0,0
3018,AZUL,C,VESTUARIO,CY,CYC,CYCC,BERMUDA SARJA PS SLO INK ABERTURA BARRA,9383770003,50,BOTTOM CURTO SARJA PLUS,2,2,both,0,0
3019,,H,ELETRO-ELETRONICOS,HZ,HZB,HZBO,RELOGIO MONDAINE FEM PRATA KIT PULSEIRA,9632360000,,KIT FEMININO PRATA,1,1,both,0,0
3020,,W,BELEZA,WL,WLZ,WLZZ,NECESSAIRE AZUL   PAIS 2021,9313140000,,DESCONTINUADOS,0,0,left_only,0,0
3021,,H,ELETRO-ELETRONICOS,HZ,HZA,HZAI,RELOGIO M P3 ORIENT PTA MBSS1154A G2SX,8327520000,,MASCULINO PRATA,3,3,both,0,0
3022,JEANS,C,VESTUARIO,C8,C8C,C8CA,CALCA C8 PRD CLOCHARD JUVA INK SUPER STO,9406150002,14,CALÇA,1,0,left_only,-1,1
3023,JEANS,C,VESTUARIO,CY,CYA,CYAG,JAQUETA MANGA LONGA JEANS CRN PRD INK BA,9421090006,36,JAQUETA/COLETE,1,1,both,0,0
3024,JEANS,C,VESTUARIO,CY,CYA,CYAA,CALCA JEANS CF MSA INK USED E TANK LISO,9479660006,46,CALÇA JEANS,1,0,left_only,-1,1
3025,ROSA,C,VESTUARIO,CJ,CJA,CJAK,CALCINHA CJ SLO ELLA HANK PANK LISO ROSA,9644120004,P,KIT CALCINHA,2,1,both,-1,1
3026,,W,BELEZA,WA,WAC,WACP,PERFUME  WA JEQUITI Rebeca Abravanel Des,8969710000,,PERFUME,2,1,both,-1,1
3027,AZUL,C,VESTUARIO,C6,C6A,C6AT,2 SOUTIENS APP TRS COM BOJO POA REF 4287,7744280003,44,SOUTIEN / TOP,2,1,both,-1,1
3028,,H,ELETRO-ELETRONICOS,HZ,HZB,HZBL,RELOGIO LINCE FEMIN DOURADO P5 COM KIT C,9285050000,,KIT FEMININO DOURADO,2,2,both,0,0
3029,,H,ELETRO-ELETRONICOS,HB,HBH,HBHA,MOTO G60 PRETO 128GB 4GB XT2135 1,9500000000,,MOTOROLA,4,1,both,-3,3
3030,JEANS,C,VESTUARIO,CY,CYC,CYCB,CALCA JEANS PS MSA INK USED E BARRA CHUV,9383740003,50,CALÇA JEANS PLUS,1,1,both,0,0
3031,ROSA,C,VESTUARIO,CY,CYA,CYAB,CALCA JEANS JV MSA INK BASICA BARRA VIRA,9427160008,38,CALÇA SARJA,2,0,left_only,-2,2
3032,JEANS,C,VESTUARIO,CY,CYA,CYAA,CALCA CY SAW EVT LAN MARCA DE TERCEIROS,9703620005,36,CALÇA JEANS,1,0,left_only,-1,1
3033,JEANS,C,VESTUARIO,CY,CYC,CYCB,CALCA JEANS MARCA DE TERCEIROS CIGARRETE,9563120002,52,CALÇA JEANS PLUS,3,0,left_only,-3,3
3034,ROSA,C,VESTUARIO,CJ,CJA,CJAB,CALCINHA CJ PRD ELLA BICOLOR ROSA P ROSA,9563920004,P,CALCINHA / BOTTOM,3,3,both,0,0
3035,,W,BELEZA,WA,WAD,WADP,DESODORANTE COLONIA JEQUITI CEBOLINHA 25,9692140000,,PERFUME,4,3,both,-1,1
3036,JEANS,C,VESTUARIO,CM,CMA,CMAA,CALCA JEANS EVT JNS CRN MSA INK JOGGER J,9532900001,38,CALÇA JEANS,1,0,left_only,-1,1
3037,PRETO,C,VESTUARIO,CM,CMB,CMBA,CALCA CM MSA  INK PTO EMP SLIM 5 POCKETS,9440720003,40,CALÇA SARJA,3,0,left_only,-3,3
3038,JEANS,C,VESTUARIO,CM,CMA,CMAB,BERMUDA JEANS INK LISO 02MA00662 JEANS 4,9571190003,40,BERMUDA JEANS,1,0,left_only,-1,1
3039,ROSA,C,VESTUARIO,CR,CRA,CRAC,CAMISOLA SEM MANGA CR PRD ELLA RENDA FLO,9470400002,GG,CAMISOLA / ROBE,1,1,both,0,0
3040,ROSA,C,VESTUARIO,CR,CRA,CRAK,CALCINHA CR PRD ELLA CANDY FLOWERS ESTAM,9388950002,P,KIT CALCINHA,2,2,both,0,0
3041,VERMELHO,C,VESTUARIO,CN,CNC,CNCS,SHORT DOLL MANGA CURTA JV CN PRD DISNEY,9443370004,P,SHORT DOLL,2,2,both,0,0
3042,BRANCO,C,VESTUARIO,CY,CYA,CYAE,SHORT   INK LISO 07FE00650 BRANCO 42 BRA,9585490001,42,BOTTOM CURTO SARJA,2,0,left_only,-2,2
3043,VERMELHO,C,VESTUARIO,CJ,CJA,CJAB,CALCINHA APP SNS  SLO CALECON RENDA VERM,8222170003,G,CALCINHA / BOTTOM,1,1,both,0,0
3044,JEANS,C,VESTUARIO,CY,CYA,CYAA,CALCA JEANS CF SLO INK USED TANK ESMERIL,9480810004,44,CALÇA JEANS,1,0,left_only,-1,1
3045,AZUL,C,VESTUARIO,CR,CRA,CRAK,CALCINHA CR SLO ELLA ESTAMPADO AZUL M AZ,9707390003,M,KIT CALCINHA,4,4,both,0,0
3046,BEGE,C,VESTUARIO,C6,C6B,C6BI,CINTA APP ABDOMINAL ST  MODELADORA   CHO,8512210001,P,MODELADOR,2,0,left_only,-2,2
3047,VERDE,C,VESTUARIO,C8,C8D,C8DB,BERMUDA C8 PRD INFO INK COS DE ELASTICO,9483910003,8,BERMUDA,3,1,both,-2,2
3048,PRETO,C,VESTUARIO,C6,C6A,C6AB,3 CALCINHAS APP TRS MFB REF 51509 K5 LIS,8719590002,M,CALCINHA / BOTTOM,3,1,both,-2,2
3049,JEANS,C,VESTUARIO,CM,CMA,CMAA,CALCA APP CS SLO SKINNY INK BLUE ESCURO,8769130002,38,CALÇA JEANS,2,0,left_only,-2,2
3050,ROSA,C,VESTUARIO,CR,CRA,CRAB,CALCINHA CR MSA ELLA CINTURA RENDA LISO,9390600003,P,CALCINHA / BOTTOM,1,1,both,0,0
3051,ROSA,C,VESTUARIO,C6,C6A,C6AT,SOUTIEN TOP FAIXA TRS S BOJO REF CE3978,9624600001,UNICO,SOUTIEN / TOP,1,0,left_only,-1,1
3052,,H,ELETRO-ELETRONICOS,HZ,HZB,HZBF,RELOGIO MONDAINE FEM KIT PULSEIRA P4 ANA,9436700000,,FEMININO COURO,1,1,both,0,0
3053,AZUL,C,VESTUARIO,C6,C6A,C6AB,3 CALCINHAS APP TRS TANGA MFB POA MARINH,7477480003,G,CALCINHA / BOTTOM,5,0,left_only,-5,5
3054,JEANS,C,VESTUARIO,CY,CYA,CYAA,CALCA JEANS JV PRD INK CALCA  JV PRD INK,9561520001,44,CALÇA JEANS,1,1,both,0,0
3055,JEANS,C,VESTUARIO,CY,CYA,CYAA,CALCA JEANS CRN MSA INK USED TANK RASGOS,9412320002,38,CALÇA JEANS,1,1,both,0,0
3056,JEANS,C,VESTUARIO,CY,CYA,CYAD,SHORT JEANS CRN PRD INK ELASTICO NO COS,9480120006,34,BOTTOM CURTO JEANS,2,2,both,0,0
3057,JEANS,C,VESTUARIO,CY,CYB,CYBA,CALCA  JV MSA INK USED TANK ESMERIL BARR,9415780005,42,CALÇA JEANS,1,0,left_only,-1,1
3058,JEANS,C,VESTUARIO,CY,CYA,CYAD,SHORT JEANS CRN SLO INK BARRA CHUVEIRINH,9384070003,38,BOTTOM CURTO JEANS,3,0,left_only,-3,3
3059,ROSA,C,VESTUARIO,CR,CRA,CRAS,SHORT DOLL SEM MANGA CR PRD ELLA RENDA T,9470380003,G,SHORT DOLL,2,2,both,0,0
3060,JEANS,C,VESTUARIO,CY,CYA,CYAA,CALCA JEANS CRN PRD INK LISO JEANS 42 JE,9573600004,42,CALÇA JEANS,2,0,left_only,-2,2
3061,BRANCO,C,VESTUARIO,CJ,CJA,CJAT,SOUTIEN APP SLO BASE VERAO PP LUTESTIL B,7738130003,44,SOUTIEN / TOP,1,0,left_only,-1,1
3062,JEANS,C,VESTUARIO,CY,CYA,CYAG,JAQUETA MANGA LONGA JEANS CRN PRD CROPPE,9671350002,38,JAQUETA/COLETE,3,0,left_only,-3,3
3063,JEANS,C,VESTUARIO,CM,CMA,CMAA,CALCA CS MSA INK SLIM BLUE ESCURO AMACIA,9002960005,40,CALÇA JEANS,1,0,left_only,-1,1
3064,CHOCOLATE,C,VESTUARIO,C9,C9A,C9AT,SOUTIEN BASE ALONGADA ESS C9 MSA BJ TRIA,9310720003,44,SOUTIEN / TOP,2,0,left_only,-2,2
3065,JEANS,C,VESTUARIO,CM,CMA,CMAA,CALCA CM MSA INK LAVAGEM COM USED FILIGR,9440420001,46,CALÇA JEANS,1,0,left_only,-1,1
3066,AZUL,C,VESTUARIO,CJ,CJA,CJAB,CALCINHA CJ SLO ELLA MARINHO LISO AZUL M,9637500003,M,CALCINHA / BOTTOM,8,5,both,-3,3
3067,,W,BELEZA,WB,WBV,WBVC,SIAGE CONDICIONADOR ACELERA O CRESCIMENT,9175690000,,CONDICIONADOR,1,1,both,0,0
3068,ROSA,C,VESTUARIO,CY,CYA,CYAB,CALCA SARJA CRN MSA INK PUSH UP BOLSO SE,9420010002,40,CALÇA SARJA,1,0,left_only,-1,1
3069,JEANS,C,VESTUARIO,CM,CMC,CMCB,BERMUDA JEANS INK LISO 02ma00656 JEANS 4,9571210004,42,BERMUDA JOVEM,2,0,left_only,-2,2
3070,CHOCOLATE,C,VESTUARIO,C9,C9A,C9AT,SOUTIEN BASE ESS C9 PRD LISO CHOCOLATE E,9266840004,42,SOUTIEN / TOP,1,0,left_only,-1,1
3071,JEANS,C,VESTUARIO,CY,CYA,CYAA,CALCA JEANS CF MSA INK USED TANK DIRT LI,9579550005,44,CALÇA JEANS,4,3,both,-1,1
3072,,H,ELETRO-ELETRONICOS,HB,HBH,HBHG,SAMS GALAXY A03 PRETO 64GB SM A035MZKGZT,9513820000,,SAMSUNG,5,5,both,0,0
3073,PRETO,C,VESTUARIO,CJ,CJA,CJAT,SOUTIEN CJ PRD ELLA LISO 41741 PRETO 42,9447180002,42,SOUTIEN / TOP,2,0,left_only,-2,2
3074,JEANS,C,VESTUARIO,CM,CMA,CMAA,CALCA JEANS CRN MSA INK Stone  Used Bigo,9456290004,40,CALÇA JEANS,1,0,left_only,-1,1
3075,ROSA,C,VESTUARIO,CR,CRA,CRAK,2 CALCINHAS BIQUINI CRA COTTON SLO FLORA,9260520002,GG,KIT CALCINHA,2,2,both,0,0
3076,ROSA,C,VESTUARIO,C6,C6A,C6AB,3 CALCINHAS APP TRS COTTON ESTAMP LOVE R,8806210002,M,CALCINHA / BOTTOM,3,1,both,-2,2
3077,JEANS,C,VESTUARIO,CM,CMA,CMAA,CALCA JEANS EVT PAIS CRN MSA INK USED BI,9578190002,46,CALÇA JEANS,1,0,left_only,-1,1
3078,JEANS,C,VESTUARIO,C8,C8C,C8CD,VESTIDO SEM MANGA C8 SLO INFA INK CHAMBA,9304740001,4,INTEIRO,1,0,left_only,-1,1
3079,,W,BELEZA,WL,WLC,WLCE,VULT BAS LIQ MAT HIDRALURONIC N005 26ML,9428560000,,BASE LIQUIDA,2,2,both,0,0
3080,ROSA,C,VESTUARIO,CR,CRA,CRAS,SHORT DOLL MANGA CURTA CR SLO ELLA ESTAM,9581390002,GG,SHORT DOLL,6,5,both,-1,1
3081,ROSA,C,VESTUARIO,C6,C6A,C6AB,3 CALCINHAS APP BIQUINI TRS REF 51509 K2,8551830002,G,CALCINHA / BOTTOM,6,3,both,-3,3
3082,PRATA,C,VESTUARIO,C5,C5E,C5EA,CONJUNTO NIQUEL PINGENTE REDONDO COM COR,9593700001,SEM TAMANHO,CONJUNTO,9,0,left_only,-9,9
3083,,H,ELETRO-ELETRONICOS,HB,HBH,HBHA,MOTO G52 AZUL 128GB,9624010000,,MOTOROLA,3,2,both,-1,1
3084,JEANS,C,VESTUARIO,CY,CYB,CYBA,CALCA JEANS CRN MSA INK RASGOS BARRA VIR,9427190006,46,CALÇA JEANS,1,0,left_only,-1,1
3085,JEANS,C,VESTUARIO,CY,CYC,CYCB,CALCA JEANS PS PRD INK USED TANK RASGOS,9481100004,46,CALÇA JEANS PLUS,2,0,left_only,-2,2
3086,VERDE,C,VESTUARIO,CY,CYA,CYAH,SHORT SARJA JV MSA INK CLOCHARD VERDE BA,9593130007,48,SAIA,1,0,left_only,-1,1
3087,VERDE,C,VESTUARIO,CJ,CJA,CJAK,2 CALCINHAS BIQUNI FIO CJ SLO VERDE PTO,9719920002,GG,KIT CALCINHA,4,4,both,0,0
3088,VERDE,C,VESTUARIO,CR,CRA,CRAS,SHORT DOLL MANGA CURTA CR SLO ELLA ESTAM,9581370004,P,SHORT DOLL,1,1,both,0,0
3089,PRETO,C,VESTUARIO,C5,C5A,C5AA,OCULOS  C5 MSA MAIS ACESSORIOS FEM ACE P,9682780001,UNICO,ÓCULOS ACETATO,1,1,both,0,0
3090,JEANS,C,VESTUARIO,CY,CYA,CYAA,CALCA JEANS CRN MSA INK USED TANK BARRA,9384240005,42,CALÇA JEANS,2,1,both,-1,1
3091,JEANS,C,VESTUARIO,CY,CYA,CYAA,CALCA JEANS CRN PRD INK USED TANK DETONA,9479640006,46,CALÇA JEANS,1,0,left_only,-1,1
3092,CINZA,C,VESTUARIO,CN,CNC,CNCS,SHORT DOLL MANGA CURTA JV CN SLO DISNEY,9564070004,P,SHORT DOLL,2,2,both,0,0
3093,PRETO,C,VESTUARIO,CP,CPM,CPMG,2 PARES MEIA INVISEL ACC SLO POA PTO EST,9659290001,34/39,MEIA CASUAL/ESPORTIVA,7,2,both,-5,5
3094,JEANS,C,VESTUARIO,CY,CYA,CYAA,CALCA JEANS JV MSA INK VISTA ABOTOADA ST,9383950005,42,CALÇA JEANS,4,0,left_only,-4,4
3095,JEANS,C,VESTUARIO,CM,CMA,CMAA,CALCA JEANS INK calca slim used bigode L,9546820004,44,CALÇA JEANS,3,0,left_only,-3,3
3096,JEANS,C,VESTUARIO,CM,CMA,CMAA,CALCA CM MSA EVT JNS INK LAVAGEM COM USE,9440940006,48,CALÇA JEANS,1,0,left_only,-1,1
3097,JEANS,C,VESTUARIO,CY,CYA,CYAA,CALCA JEANS CF PRD INK USED BIGODE RASGO,9479730004,42,CALÇA JEANS,1,0,left_only,-1,1
3098,PRETO,C,VESTUARIO,C7,C7A,C7AS,SHORT DOLL TG CAT LIST P B JIN C7 46 PRE,9568010001,46,BERMUDOL/SHORT DOLL,1,1,both,0,0
3099,AZUL,C,VESTUARIO,CY,CYA,CYAB,CIGARRETE CINTINHO ABERTURA BARRA 44 AZU,9544010005,44,CALÇA SARJA,1,0,left_only,-1,1
3100,AMARELO,C,VESTUARIO,C8,C8A,C8AC,TOP SEM MANGA C8 SLO INK BATINHA PPA COM,9633480002,2,TOP/JAQUETA,2,2,both,0,0
3101,BEGE,C,VESTUARIO,CP,CPM,CPMM,MEIA CALCA APP ACC FCX CLASSICA FIO15 NA,8721070004,EG,MEIA SINTÉTICA,5,5,both,0,0
3102,JEANS,C,VESTUARIO,CM,CMC,CMCB,BERMUDA JEANS EVT PAIS  INK LISO 02MA006,9571220003,42,BERMUDA JOVEM,2,0,left_only,-2,2
3103,BRANCO,C,VESTUARIO,CM,CMB,CMBB,BERMUDA SARJA CF PRD INK LISO BRANCO 42,9569860003,42,BERMUDA SARJA,2,0,left_only,-2,2
3104,JEANS,C,VESTUARIO,CY,CYA,CYAA,CALCA   SAW MARCA DE TERCEIROS CALCA BOO,9660040002,36,CALÇA JEANS,1,1,both,0,0
3105,BRANCO,C,VESTUARIO,C9,C9A,C9AT,SOUTIEN BASE ALONGADA ESS C9 MSA BJ TRIA,9310700002,46,SOUTIEN / TOP,2,2,both,0,0
3106,VERMELHO,C,VESTUARIO,CN,CNC,CNCC,CAMISOLA MANGA CURTA JV CN PRD DISNEY V,9590660003,M,CAMISOLA / ROBE,2,2,both,0,0
3107,JEANS,C,VESTUARIO,C8,C8D,C8DB,BERMUDA C8 PRD INK BERMUDA INFO BASICA,9633590001,4,BERMUDA,2,2,both,0,0
3108,JEANS,C,VESTUARIO,CY,CYA,CYAA,CALCA JEANS CRN PRD INK LISO JEANS 38 JE,9573600002,38,CALÇA JEANS,1,0,left_only,-1,1
3109,PRATEADO,C,VESTUARIO,C5,C5D,C5DA,COLAR NIQUEL CORACAO LONGO PRATEADO OUTR,9563680001,LONGO,COLAR,4,0,left_only,-4,4
3110,JEANS,C,VESTUARIO,CM,CMA,CMAA,CALCA CM MSA EVT JNS INK LAVAGEM COM USE,9440940005,46,CALÇA JEANS,1,0,left_only,-1,1
3111,JEANS,C,VESTUARIO,CY,CYA,CYAA,CALCA JEANS CRN SLO INK USED TANK RASGOS,9480770002,38,CALÇA JEANS,1,1,both,0,0
3112,BRANCO,C,VESTUARIO,CP,CPM,CPMG,PACOTE APP CONTENDO   03 PARES DE MEIAS,8028060001,34-39,MEIA CASUAL/ESPORTIVA,13,0,left_only,-13,13
3113,ROSA,C,VESTUARIO,CP,CPM,CPMG,3 PARES MEIA CURTA ACC PANDA ROSA ESTAMP,9666500001,34/39,MEIA CASUAL/ESPORTIVA,9,1,both,-8,8
3114,CHOCOLATE,C,VESTUARIO,C9,C9A,C9AT,SOUTIEN BASE ALONGADA ESS C9 MSA BJ TRIA,9310720004,42,SOUTIEN / TOP,1,0,left_only,-1,1
3115,BEGE,C,VESTUARIO,CJ,CJA,CJAT,SOUTIEN CJ PRD ELLA TULE BORDADO  BICOLO,9646760002,42,SOUTIEN / TOP,2,1,both,-1,1
3116,BEGE,C,VESTUARIO,CM,CMB,CMBB,BERMUDA JEANS EVT PAIS CRN PRD INK CATIO,9578810001,48,BERMUDA SARJA,1,0,left_only,-1,1
3117,JEANS,C,VESTUARIO,C8,C8D,C8DB,BERMUDA C8 PRD INK BERMUDA INFO USED E E,9686500005,12,BERMUDA,2,0,left_only,-2,2
3118,PRETO,C,VESTUARIO,CJ,CJA,CJAT,SOUTIEN BASE CJ MSA ELLA BICOLOR LISO PR,9424780002,42,SOUTIEN / TOP,3,2,both,-1,1
3119,DOURADO,C,VESTUARIO,C5,C5A,C5AB,OCULOS TAL MAE TAL FILHO FEM MET DOURADO,9564740001,UNICO,ÓCULOS METAL,1,1,both,0,0
3120,CINZA,C,VESTUARIO,C6,C6A,C6AT,SOUTIEN APP TRS 1 2 DAILY REF C04935 CIN,8920000002,G,SOUTIEN / TOP,2,2,both,0,0
3121,PRETO,C,VESTUARIO,C6,C6A,C6AT,2 SOUTIENS TRS PUSH UP COTTON PTO CHOCO,8808140003,44,SOUTIEN / TOP,2,2,both,0,0
3122,CINZA,C,VESTUARIO,CP,CPM,CPMG,2 PARES MEIA INVISIVEL ACC SLO PANDA   C,9434570001,34/39,MEIA CASUAL/ESPORTIVA,1,1,both,0,0
3123,PRETO,C,VESTUARIO,CR,CRA,CRAK,CALCINHA  PRD ELLA FOLHAGEM ESTAMPADO PR,9388900001,G,KIT CALCINHA,3,3,both,0,0
3124,JEANS,C,VESTUARIO,CY,CYA,CYAD,SHORT JEANS CRN MSA INK BARRA VIRADA LIS,9384410006,44,BOTTOM CURTO JEANS,2,0,left_only,-2,2
3125,ROSA,C,VESTUARIO,CR,CRA,CRAC,CAMISOLA MANGA CURTA CR PRD ELLA LISO 89,9590760004,P,CAMISOLA / ROBE,4,3,both,-1,1
3126,JEANS,C,VESTUARIO,CY,CYC,CYCD,BERMUDA JEANS PS PRD INK MARMORIZADO COM,9481250003,50,BOTTOM CURTO JEANS PLUS,1,1,both,0,0
3127,PRETO,C,VESTUARIO,CJ,CJA,CJAT,SOUTIEN CJ ELLA BICOLOR PRETO 46 PRETO E,9546410004,46,SOUTIEN / TOP,3,2,both,-1,1
3128,JEANS,C,VESTUARIO,CY,CYB,CYBA,CALCA  JV MSA INK USED TANK ESMERIL BARR,9415790003,38,CALÇA JEANS,3,1,both,-2,2
3129,CINZA,C,VESTUARIO,CP,CPM,CPMG,3 PARES MEIA CURTA ACC SLO CACHORROS   C,9436230001,34/39,MEIA CASUAL/ESPORTIVA,17,0,left_only,-17,17
3130,JEANS,C,VESTUARIO,CM,CMA,CMAA,CALCA CM MSA INK SLIM LAVAGEM COM USED B,9440900001,36,CALÇA JEANS,1,0,left_only,-1,1
3131,CHOCOLATE,C,VESTUARIO,C9,C9A,C9AT,SOUTIEN BASE ESS C9 PRD LISO CHOCOLATE E,9266840003,44,SOUTIEN / TOP,5,2,both,-3,3
3132,,H,ELETRO-ELETRONICOS,HB,HBB,HBBB,TEL S FIO TS2510 INTELBRAS,[phone],,TELEFONIA FIXA,3,3,both,0,0
3133,VERDE,C,VESTUARIO,CM,CMC,CMCB,BERMUDA SARJA JV PRD INK AMACIADA CARGO,9486490004,36,BERMUDA JOVEM,1,0,left_only,-1,1
3134,PRETO,C,VESTUARIO,CJ,CJA,CJAK,CALCINHA SNS SLO ELLA LISO PRETO G PRETO,9108490001,G,KIT CALCINHA,1,0,left_only,-1,1
3135,JEANS,C,VESTUARIO,CY,CYA,CYAD,SHORT JEANS CRN PRD INK ELASTICO E AMARR,9480260002,40,BOTTOM CURTO JEANS,4,2,both,-2,2
3136,JEANS,C,VESTUARIO,CM,CMA,CMAB,BERMUDA JEANS CRN MSA INK USED BIGODE DE,9578640002,40,BERMUDA JEANS,1,0,left_only,-1,1
3137,,W,BELEZA,WB,WBQ,WBQD,SHAMPOO JEQUITI FYO PROFISSIONAL LISO PR,8813350000,,SHAMPOO,3,4,both,1,0
3138,ROSA,C,VESTUARIO,C8,C8C,C8CA,CALCA C8 PRD INFA INK COM CINTO LISO 305,9483670002,6,CALÇA,1,0,left_only,-1,1
3139,PRETO,C,VESTUARIO,CM,CMA,CMAA,CALCA CM MSA EVT PAIS INK LAVAGEM COM ST,9440410002,40,CALÇA JEANS,1,0,left_only,-1,1
3140,JEANS,C,VESTUARIO,CY,CYC,CYCB,CALCA CY SAW MARCA DE TERCEIROS CIGARRET,9722930003,50,CALÇA JEANS PLUS,2,0,left_only,-2,2
3141,JEANS,C,VESTUARIO,CM,CMA,CMAA,CALCA CM MSA EVT LCM INK SLIM LAVAGEM CO,9440470004,42,CALÇA JEANS,1,0,left_only,-1,1
3142,JEANS,C,VESTUARIO,CY,CYA,CYAD,SHORT JEANS CRN PRD INK VISTA ABOTOADA E,9480150006,44,BOTTOM CURTO JEANS,2,1,both,-1,1
3143,JEANS,C,VESTUARIO,C8,C8C,C8CB,SAIA C8 EVT PAIS PRD INK INFA STONE COM,9483610003,8,SHORT/SAIA,2,2,both,0,0
3144,,H,ELETRO-ELETRONICOS,HZ,HZA,HZAH,RELOGIO MORMAII EMBORRACHADO VERDE MO030,9630910000,,MASCULINO EMBORRACHADO,2,2,both,0,0
3145,VINHO,C,VESTUARIO,CJ,CJA,CJAK,CALCINHA CJ SLO ELLA LISO VINHO GG VINHO,9336610008,GG,KIT CALCINHA,0,0,left_only,0,0
3146,VERDE,C,VESTUARIO,CY,CYA,CYAE,SHORT SARJA CRN SLO INK AMASSADINHO VERD,9573170003,44,BOTTOM CURTO SARJA,2,0,left_only,-2,2
3147,,H,ELETRO-ELETRONICOS,HZ,HZA,HZAF,RELOGIO WEIDE MASC COURO P1 AVUSO ANALOG,9437850000,,MASCULINO COURO,1,1,both,0,0
3148,JEANS,C,VESTUARIO,C8,C8D,C8DB,BERMUDA C8 PRD INK BERMUDA INFO BASICA,9633590002,6,BERMUDA,3,3,both,0,0
3149,ROXO,C,VESTUARIO,C8,C8C,C8CA,CALCA C8 PRD INK INFA COM CINTINHO DE TE,9483680002,6,CALÇA,3,3,both,0,0
3150,CINZA,C,VESTUARIO,CN,CNC,CNCS,SHORT DOLL MANGA CURTA JV CN SLO ELLA GA,9667090004,M,SHORT DOLL,3,2,both,-1,1
3151,JEANS,C,VESTUARIO,CM,CMC,CMCA,CALCA  CRN EVT JNS PRD INK RECORTE USED,9578470004,42,BOTTOM  JOVEM,2,0,left_only,-2,2
3152,JEANS,C,VESTUARIO,CY,CYA,CYAD,SHORT JEANS CRN SLO INK BASICO STONADO L,9383990002,36,BOTTOM CURTO JEANS,1,0,left_only,-1,1
3153,JEANS,C,VESTUARIO,CM,CMA,CMAA,CALCA CM MSA INK SLIM LAVAGEM COM USED F,9440460003,44,CALÇA JEANS,1,0,left_only,-1,1
3154,PRATEADO,C,VESTUARIO,C5,C5D,C5DA,COLAR DUPLO PRATEADO CADEADO E CHAVE LTC,9516270001,LONGO,COLAR,4,0,left_only,-4,4
3155,PRETO,C,VESTUARIO,CN,CNC,CNCS,SHORT DOLL MANGA CURTA JV CN SLO ELLA FR,9468420005,P,SHORT DOLL,7,7,both,0,0
3156,JEANS,C,VESTUARIO,CY,CYB,CYBA,CALCA JEANS EVT CRN MSA INK VISTA ABOTOA,9415700006,34,CALÇA JEANS,1,0,left_only,-1,1
3157,PRETO,C,VESTUARIO,CY,CYA,CYAA,CALCA CY SAW EVT LAN MARCA DE TERCEIROS,9703690004,40,CALÇA JEANS,2,1,both,-1,1
3158,JEANS,C,VESTUARIO,C8,C8D,C8DA,CALCA C8 PRD JUVO INK SUPER STONE USED E,9484130002,12,CALÇA,2,0,left_only,-2,2
3159,ROSA,C,VESTUARIO,CJ,CJA,CJAT,SOUTIEN PUSH UP CJ MSA ELLA LISO ROSA 44,9424640003,44,SOUTIEN / TOP,6,5,both,-1,1
3160,JEANS,C,VESTUARIO,CY,CYA,CYAA,CALCA CY SAW MARCA DE TERCEIROS MOM LISO,9692450004,40,CALÇA JEANS,2,0,left_only,-2,2
3161,JEANS,C,VESTUARIO,CY,CYC,CYCD,SAIA JEANS PS PRD INK MARIAS ELASTICO TR,9481240006,56,BOTTOM CURTO JEANS PLUS,1,0,left_only,-1,1
3162,,W,BELEZA,WA,WAE,WAEP,PERFUME  WA JEQUITI DESODORANTE COLONIA,8994970000,,PERFUME,4,4,both,0,0
3163,PRETO,C,VESTUARIO,CY,CYB,CYBA,CALCA  CF PRD INK ABERTURA BARRA LISO 50,9480050001,38,CALÇA JEANS,2,2,both,0,0
3164,JEANS,C,VESTUARIO,CY,CYC,CYCD,SHORT JEANS PS PRD BARRA DOBRADA E PREGA,9633210006,56,BOTTOM CURTO JEANS PLUS,1,0,left_only,-1,1
3165,VERDE,C,VESTUARIO,CM,CMB,CMBB,BERMUDA SARJA CF PRD INK LISO VERDE 48 V,9569870006,48,BERMUDA SARJA,1,0,left_only,-1,1
3166,,W,BELEZA,WB,WBX,WBXA,SOLAR  WB VULT ESTJ AG PROT SOL FPS30ACC,9032750000,,PROTETOR SOLAR AUSTRALIAN GOLD,2,1,both,-1,1
3167,CINZA,C,VESTUARIO,CP,CPC,CPCD,CHINELO FECHADO EVA MINNIE E MICKEY  EST,9548880003,39/40,CHINELOS,1,1,both,0,0
3168,,W,BELEZA,WA,WAE,WAEP,PERFUME  WA JEQUITI DESODORANTE COLONIA,8994990000,,PERFUME,17,17,both,0,0
3169,SORTIDO,C,VESTUARIO,C6,C6A,C6AB,3 CALCINHAS APP TRS MFB TAM G REF K51809,3837750001,G,CALCINHA / BOTTOM,10,0,left_only,-10,10
